,eng_province,province,id,station_id,station_name,datetime,temp,dew_point,rh,pressure,wind_dir,wind_sp,visibility,rain_3h,cloud
384,Yasothon,ยโสธร,31.0,48406.0,ยโสธร,2022-09-12 01:00:00,26.1,25.2,95.0,1008.82,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
385,Yasothon,ยโสธร,31.0,48406.0,ยโสธร,2022-09-11 22:00:00,27.0,25.9,94.0,1009.35,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
386,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 19:00:00,27.0,24.7,87.0,1007.01,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
387,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 16:00:00,27.9,25.2,85.0,1005.94,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
388,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 13:00:00,28.7,25.4,83.0,1008.76,SSW,11.1,12.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
389,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 10:00:00,27.9,25.8,88.0,1009.79,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
390,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 07:00:00,24.6,23.7,95.0,1009.09,ลมสงบ,ลมสงบ,10.0,5.8,มีเมฆเต็มท้องฟ้า
391,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 04:00:00,24.5,23.8,96.0,1008.93,ลมสงบ,ลมสงบ,4.0,29.4,มีเมฆเต็มท้องฟ้า
392,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-12 01:00:00,26.0,25.3,96.0,1009.53,ลมสงบ,ลมสงบ,6.0,20.0,มีเมฆเต็มท้องฟ้า
393,Chon Buri,ชลบุรี,61.0,48461.0,พัทยา,2022-09-11 22:00:00,28.1,24.2,79.0,1010.0,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
394,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 19:00:00,28.6,26.1,86.0,1008.81,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
395,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 16:00:00,31.0,24.7,69.0,1006.98,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
396,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 13:00:00,30.6,24.3,69.0,1009.94,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
397,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 10:00:00,28.1,24.4,80.0,1011.62,N,3.7,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
398,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 07:00:00,24.4,23.8,97.0,1010.54,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
399,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 04:00:00,25.2,24.5,96.0,1009.18,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
400,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-12 01:00:00,25.5,24.8,96.0,1010.44,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
401,Chachoengsao,ฉะเชิงเทรา,59.0,48458.0,ฉะเชิงเทรา,2022-09-11 22:00:00,26.5,25.1,92.0,1010.98,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
402,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 19:00:00,27.2,25.2,89.0,1008.22,SSW,5.6,7.0,3.3,มีเมฆเต็มท้องฟ้า
403,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 16:00:00,30.0,25.8,78.0,1006.23,SE,5.6,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
404,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 13:00:00,29.8,25.3,77.0,1008.4,ลมสงบ,ลมสงบ,9.0,0.1,มีเมฆเต็มท้องฟ้า
405,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 10:00:00,27.5,24.3,83.0,1010.29,ลมสงบ,ลมสงบ,9.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
406,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 07:00:00,25.0,24.4,97.0,1009.14,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
407,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 04:00:00,24.8,24.4,97.0,1008.74,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
408,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-12 01:00:00,24.9,24.3,97.0,1009.7,ลมสงบ,ลมสงบ,5.0,37.6,มีเมฆเต็มท้องฟ้า
409,Chanthaburi,จันทบุรี,58.0,48480.0,จันทบุรี,2022-09-11 22:00:00,25.0,24.1,95.0,1010.45,ลมสงบ,ลมสงบ,7.0,6.1,มีเมฆเป็นส่วนมาก
410,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 19:00:00,27.9,25.3,86.0,1008.09,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
411,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 16:00:00,30.0,25.6,78.0,1005.89,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
412,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 13:00:00,29.8,25.0,75.0,1008.59,SSE,3.7,8.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
413,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 10:00:00,27.1,24.1,84.0,1010.26,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆมาก
414,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 07:00:00,25.0,24.3,96.0,1009.38,ลมสงบ,ลมสงบ,6.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
415,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 04:00:00,25.1,24.2,95.0,1008.63,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,ท้องฟ้าโปร่ง
416,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-12 01:00:00,26.4,25.1,93.0,1009.14,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,มีเมฆมาก
417,Sa Kaeo,สระแก้ว,53.0,48440.0,สระแก้ว,2022-09-11 22:00:00,27.6,26.3,93.0,1009.25,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆบางส่วน
418,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 19:00:00,26.7,24.2,86.0,1008.01,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
419,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 16:00:00,29.5,24.5,75.0,1006.15,W,7.4,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
420,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 13:00:00,29.5,25.2,78.0,1008.64,SSE,9.3,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
421,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 10:00:00,27.7,25.3,87.0,1009.98,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
422,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 07:00:00,24.1,23.2,95.0,1009.16,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
423,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 04:00:00,24.5,23.3,93.0,1008.54,ลมสงบ,ลมสงบ,10.0,41.7,มีเมฆเต็มท้องฟ้า
424,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-12 01:00:00,26.7,24.5,88.0,1009.6,ลมสงบ,ลมสงบ,10.0,ฝนเล็กน้อย,มีเมฆเต็มท้องฟ้า
425,Rayong,ระยอง,55.0,48478.0,ระยอง,2022-09-11 22:00:00,27.6,25.3,87.0,1009.81,ลมสงบ,ลมสงบ,9.0,ฝนเล็กน้อย,มีเมฆเต็มท้องฟ้า
426,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 19:00:00,26.5,23.6,84.0,1008.48,ลมสงบ,ลมสงบ,7.0,ฝนเล็กน้อย,มีเมฆเป็นส่วนมาก
427,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 16:00:00,28.6,25.2,82.0,1006.88,ENE,5.6,8.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
428,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 13:00:00,31.6,24.9,68.0,1008.47,WNW,7.4,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
429,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 10:00:00,28.9,25.5,82.0,1010.23,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
430,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 07:00:00,25.0,24.3,96.0,1008.77,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
431,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 04:00:00,24.3,23.9,97.0,1008.65,ลมสงบ,ลมสงบ,6.0,0.2,มีเมฆเต็มท้องฟ้า
432,Trat,ตราด,57.0,48501.0,ตราด,2022-09-12 01:00:00,24.5,23.8,96.0,1010.11,ENE,3.7,6.0,4.9,มีเมฆเต็มท้องฟ้า
433,Trat,ตราด,57.0,48501.0,ตราด,2022-09-11 22:00:00,25.0,24.3,96.0,1011.52,SSE,5.6,5.0,3.2,มีเมฆเต็มท้องฟ้า
434,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 19:00:00,26.4,23.6,85.0,1008.04,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
435,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 16:00:00,29.1,22.6,68.0,1006.87,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
436,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 13:00:00,27.6,24.4,83.0,1008.77,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
437,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 10:00:00,24.7,21.8,84.0,1011.61,ลมสงบ,ลมสงบ,8.0,0.2,มีเมฆมาก
438,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 07:00:00,25.2,24.5,96.0,1009.82,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆมาก
439,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 04:00:00,24.8,23.8,94.0,1009.09,ลมสงบ,ลมสงบ,9.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
440,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-12 01:00:00,25.5,24.6,95.0,1009.26,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
441,Buri Ram,บุรีรัมย์,33.0,48437.0,บุรีรัมย์,2022-09-11 22:00:00,26.5,25.4,93.0,1010.05,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
442,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 19:00:00,27.8,25.4,87.0,1007.3,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
443,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 16:00:00,29.8,25.0,75.0,1005.67,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
444,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 13:00:00,27.2,23.7,81.0,1008.76,NNE,3.7,10.0,ไม่มีฝน,มีเมฆมาก
445,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 10:00:00,24.5,23.2,92.0,1011.02,N,7.4,7.0,22.7,มีเมฆเต็มท้องฟ้า
446,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 07:00:00,25.2,24.5,96.0,1008.87,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
447,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 04:00:00,25.0,24.1,95.0,1008.22,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
448,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-12 01:00:00,25.1,22.7,87.0,1009.68,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
449,Chaiyaphum,ชัยภูมิ,29.0,48403.0,ชัยภูมิ,2022-09-11 22:00:00,27.0,25.1,90.0,1009.93,S,5.6,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
450,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 19:00:00,26.5,24.3,88.0,1007.4,N,3.7,10.0,ไม่มีฝน,มีเมฆบางส่วน
451,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 16:00:00,28.5,24.9,81.0,1005.86,WNW,1.9,10.0,ฝนเล็กน้อย,มีเมฆเป็นส่วนมาก
452,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 13:00:00,31.6,23.2,61.0,1007.76,SSE,13.0,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
453,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 10:00:00,29.5,24.8,76.0,1010.15,E,16.7,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
454,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 07:00:00,24.9,24.7,99.0,1008.04,E,1.9,7.0,ไม่มีฝน,มีเมฆบางส่วน
455,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 04:00:00,24.8,24.6,99.0,1007.92,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
456,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-12 01:00:00,25.6,24.7,95.0,1008.41,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
457,Khon Kaen,ขอนแก่น,18.0,48381.0,ขอนแก่น,2022-09-11 22:00:00,26.0,24.6,92.0,1008.96,NE,1.9,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
458,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 19:00:00,28.9,24.6,78.0,1007.07,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
459,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 16:00:00,31.4,24.7,68.0,1005.59,N,3.7,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
460,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 13:00:00,30.5,25.4,74.0,1008.83,SSE,3.7,10.0,ไม่มีฝน,มีเมฆบางส่วน
461,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 10:00:00,29.7,25.2,77.0,1010.35,ESE,3.7,10.0,ไม่มีฝน,มีเมฆบางส่วน
462,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 07:00:00,26.0,24.8,93.0,1009.15,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
463,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 04:00:00,25.7,25.3,97.0,1008.04,ESE,3.7,6.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
464,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-12 01:00:00,26.4,25.1,93.0,1009.06,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
465,Kalasin,กาฬสินธุ์,28.0,48390.0,กาฬสินธุ์,2022-09-11 22:00:00,26.7,25.1,91.0,1009.22,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
466,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 19:00:00,28.5,24.5,79.0,1007.72,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
467,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 16:00:00,32.5,23.3,58.0,1005.17,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
468,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 13:00:00,32.3,24.0,62.0,1007.67,SSE,9.3,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
469,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 10:00:00,31.0,25.4,72.0,1009.98,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
470,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 07:00:00,26.5,25.8,96.0,1008.99,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
471,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 04:00:00,26.0,25.3,96.0,1008.17,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
472,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-12 01:00:00,26.6,25.7,95.0,1008.86,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
473,Maha Sarakham,มหาสารคาม,27.0,48382.0,มหาสารคาม,2022-09-11 22:00:00,27.7,25.6,88.0,1009.68,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
474,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 19:00:00,27.0,25.0,89.0,1007.24,SE,3.7,10.0,27.0,มีเมฆเต็มท้องฟ้า
475,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 16:00:00,30.7,24.7,71.0,1005.46,E,5.6,8.0,0.1,มีเมฆเต็มท้องฟ้า
476,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 13:00:00,30.7,24.6,70.0,1007.97,N,3.7,10.0,ไม่มีฝน,มีเมฆมาก
477,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 10:00:00,28.8,24.8,79.0,1010.29,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
478,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 07:00:00,25.0,24.3,96.0,1009.26,ลมสงบ,ลมสงบ,9.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
479,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 04:00:00,24.7,24.0,96.0,1008.22,ลมสงบ,ลมสงบ,9.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
480,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-12 01:00:00,24.9,23.7,93.0,1009.63,ลมสงบ,ลมสงบ,9.0,ไม่มีฝน,มีเมฆมาก
481,Nakhon Ratchasima,นครราชสีมา,20.0,48431.0,นครราชสีมา,2022-09-11 22:00:00,25.5,23.9,91.0,1009.9,ลมสงบ,ลมสงบ,9.0,0.2,มีเมฆเต็มท้องฟ้า
482,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 19:00:00,27.8,23.7,79.0,1006.69,WSW,7.4,10.0,11.1,มีเมฆเป็นส่วนมาก
483,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 16:00:00,33.8,23.8,56.0,1004.97,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
484,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 13:00:00,31.0,23.8,66.0,1007.05,E,5.6,10.0,ไม่มีฝน,มีเมฆบางส่วน
485,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 10:00:00,30.1,24.5,72.0,1010.2,ESE,9.3,10.0,ไม่มีฝน,มีเมฆบางส่วน
486,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 07:00:00,25.7,24.7,94.0,1008.75,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
487,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 04:00:00,25.5,25.1,97.0,1007.72,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
488,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-12 01:00:00,26.1,25.2,95.0,1009.93,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
489,Roi Et,ร้อยเอ็ด,21.0,48405.0,ร้อยเอ็ด,2022-09-11 22:00:00,27.1,25.7,92.0,1009.24,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
490,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 19:00:00,27.0,24.5,87.0,1008.01,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
491,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 16:00:00,29.0,23.9,74.0,1006.47,SSE,5.6,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
492,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 13:00:00,26.3,24.4,89.0,1008.79,ลมสงบ,ลมสงบ,9.0,2.3,มีเมฆเต็มท้องฟ้า
493,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 10:00:00,23.5,23.0,97.0,1011.31,ลมสงบ,ลมสงบ,5.0,20.2,มีเมฆเต็มท้องฟ้า
494,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 07:00:00,26.1,25.2,95.0,1009.1,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
495,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 04:00:00,26.0,25.3,96.0,1008.41,ลมสงบ,ลมสงบ,5.0,ไม่มีฝน,มีเมฆบางส่วน
496,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-12 01:00:00,26.5,25.5,94.0,1008.94,ลมสงบ,ลมสงบ,6.0,ไม่มีฝน,ท้องฟ้าโปร่ง
497,Surin,สุรินทร์,32.0,48432.0,สุรินทร์,2022-09-11 22:00:00,27.5,25.9,91.0,1009.82,ลมสงบ,ลมสงบ,7.0,ไม่มีฝน,ท้องฟ้าโปร่ง
498,Loei,เลย,17.0,48353.0,เลย,2022-09-12 19:00:00,24.9,23.1,90.0,1008.22,ลมสงบ,ลมสงบ,12.0,ฝนเล็กน้อย,มีเมฆเป็นส่วนมาก
499,Loei,เลย,17.0,48353.0,เลย,2022-09-12 16:00:00,25.1,23.5,91.0,1007.59,NE,3.7,5.0,3.4,มีเมฆเต็มท้องฟ้า
500,Loei,เลย,17.0,48353.0,เลย,2022-09-12 13:00:00,27.2,23.2,79.0,1008.65,WNW,7.4,15.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
501,Loei,เลย,17.0,48353.0,เลย,2022-09-12 10:00:00,29.2,24.8,77.0,1010.33,W,3.7,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
502,Loei,เลย,17.0,48353.0,เลย,2022-09-12 07:00:00,24.9,24.0,95.0,1009.1,ลมสงบ,ลมสงบ,6.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
503,Loei,เลย,17.0,48353.0,เลย,2022-09-12 04:00:00,25.0,24.3,96.0,1008.41,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
504,Loei,เลย,17.0,48353.0,เลย,2022-09-12 01:00:00,25.1,24.2,95.0,1009.67,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
505,Loei,เลย,17.0,48353.0,เลย,2022-09-11 22:00:00,26.0,24.8,93.0,1009.72,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
506,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 19:00:00,25.6,23.2,87.0,1007.7,ลมสงบ,ลมสงบ,10.0,0.6,มีเมฆเป็นส่วนมาก
507,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 16:00:00,30.5,24.8,72.0,1005.51,E,3.7,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
508,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 13:00:00,32.7,24.6,63.0,1007.67,SSW,5.6,12.0,ไม่มีฝน,มีเมฆบางส่วน
509,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 10:00:00,30.0,24.9,74.0,1010.57,ENE,11.1,12.0,ไม่มีฝน,มีเมฆบางส่วน
510,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 07:00:00,25.0,24.3,96.0,1009.39,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
511,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 04:00:00,25.0,24.3,96.0,1008.22,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
